Open,High,Low,Close,Adj Close,Volume,Date
38.02,38.02,37.23,37.290001,35.98711,250200.0,2020-08-17
37.02,37.290001,36.77,37.110001,35.8134,245700.0,2020-08-18
37.169998,37.290001,36.41,36.610001,35.330864,271700.0,2020-08-19
36.18,37.310001,36.07,37.16,35.861656,287700.0,2020-08-20
37.060001,37.490002,36.009998,37.220001,35.919556,710300.0,2020-08-21
37.580002,38.029999,37.060001,37.990002,36.662655,453800.0,2020-08-24
38.240002,38.25,37.330002,37.549999,36.238026,195100.0,2020-08-25
37.459999,37.669998,36.900002,37.330002,36.025715,202800.0,2020-08-26
37.580002,38.09,37.34,37.880001,36.556496,218400.0,2020-08-27
38.150002,38.419998,37.810001,38.330002,36.990776,193700.0,2020-08-28
38.279999,38.5,37.82,38.139999,36.807411,322500.0,2020-08-31
38.0,38.23,37.599998,38.189999,36.855663,156700.0,2020-09-01
38.150002,38.889999,37.990002,38.669998,37.31889,138300.0,2020-09-02
38.470001,39.619999,37.610001,37.759998,36.440689,242600.0,2020-09-03
38.5,38.830002,37.84,38.330002,36.990776,274700.0,2020-09-04
37.91,37.91,36.610001,36.650002,35.369469,313700.0,2020-09-08
37.779999,39.5,36.970001,38.529999,37.183777,718500.0,2020-09-09
38.900002,38.900002,37.09,37.779999,36.459988,458800.0,2020-09-10
37.73,37.73,36.099998,36.139999,34.877293,463100.0,2020-09-11
36.450001,37.150002,36.099998,36.709999,35.427376,284900.0,2020-09-14
36.700001,37.099998,36.459999,37.060001,35.765144,277900.0,2020-09-15
37.009998,37.900002,36.959999,37.529999,36.218723,362900.0,2020-09-16
37.200001,39.119999,36.860001,38.43,37.087284,507800.0,2020-09-17
38.669998,39.349998,38.09,38.57,37.222385,1071900.0,2020-09-18
37.639999,37.759998,36.150002,37.09,35.794098,438000.0,2020-09-21
37.060001,37.75,36.689999,37.5,36.189774,339400.0,2020-09-22
37.5,37.689999,36.16,36.18,34.915894,517100.0,2020-09-23
36.240002,37.240002,35.959999,36.740002,35.456326,340900.0,2020-09-24
36.419998,37.259998,36.419998,36.849998,35.562481,507300.0,2020-09-25
37.279999,37.860001,37.099998,37.459999,36.151173,497200.0,2020-09-28
37.470001,37.580002,36.41,36.919998,35.630035,359500.0,2020-09-29
36.950001,37.470001,36.360001,36.66,35.557293,420000.0,2020-09-30
36.720001,37.049999,36.349998,36.740002,35.634888,280600.0,2020-10-01
36.080002,37.040001,36.080002,36.700001,35.596092,349100.0,2020-10-02
36.900002,37.099998,36.580002,36.830002,35.722179,377400.0,2020-10-05
36.970001,37.779999,36.619999,36.919998,35.809471,740800.0,2020-10-06
37.189999,37.459999,36.740002,37.389999,36.265335,604200.0,2020-10-07
37.59,37.900002,37.139999,37.48,36.352631,316000.0,2020-10-08
37.599998,37.689999,36.73,37.009998,35.896763,277300.0,2020-10-09
36.91,37.310001,36.779999,37.150002,36.032555,313600.0,2020-10-12
36.799999,37.25,36.580002,37.119999,36.003464,230200.0,2020-10-13
37.16,37.759998,36.259998,36.290001,35.198425,193500.0,2020-10-14
35.759998,35.82,34.91,34.98,33.92783,400500.0,2020-10-15
34.84,35.240002,34.509998,34.73,33.685341,322400.0,2020-10-16
34.75,34.970001,33.759998,33.880001,32.860916,298200.0,2020-10-19
34.119999,34.700001,33.860001,34.130001,33.10339,181700.0,2020-10-20
33.990002,34.110001,33.509998,33.73,32.715424,165400.0,2020-10-21
33.84,34.970001,33.610001,34.950001,33.898735,364300.0,2020-10-22
35.049999,35.75,34.919998,35.669998,34.597069,391500.0,2020-10-23
35.259998,35.93,35.009998,35.900002,34.820152,484000.0,2020-10-26
35.939999,36.709999,35.099998,36.389999,35.295414,372000.0,2020-10-27
35.779999,36.16,35.060001,35.189999,34.131508,298600.0,2020-10-28
34.98,35.990002,34.619999,35.41,34.344894,296100.0,2020-10-29
35.200001,35.43,34.279999,34.720001,33.675648,613700.0,2020-10-30
35.209999,35.759998,35.0,35.439999,34.373985,251800.0,2020-11-02
36.189999,36.669998,35.959999,36.470001,35.373013,338500.0,2020-11-03
35.990002,36.82,35.490002,35.84,34.761959,235500.0,2020-11-04
36.02,37.23,36.02,37.220001,36.100456,287700.0,2020-11-05
37.400002,37.450001,36.490002,36.82,35.712479,216200.0,2020-11-06
38.389999,40.599998,38.389999,39.82,38.622238,507400.0,2020-11-09
40.200001,41.32,39.84,40.939999,39.708549,541800.0,2020-11-10
41.060001,41.060001,38.43,39.0,37.826904,344500.0,2020-11-11
38.639999,38.810001,37.34,37.560001,36.430222,303400.0,2020-11-12
37.919998,38.66,37.68,38.490002,37.332256,226100.0,2020-11-13
39.459999,40.119999,38.98,39.669998,38.476746,464600.0,2020-11-16
39.360001,39.73,38.400002,38.799999,37.632919,334700.0,2020-11-17
38.91,39.150002,38.369999,38.380001,37.225555,192100.0,2020-11-18
38.18,38.360001,37.529999,38.25,37.099468,204700.0,2020-11-19
38.080002,38.509998,37.650002,38.25,37.099468,395500.0,2020-11-20
38.73,39.389999,38.360001,39.18,38.001499,213900.0,2020-11-23
39.759998,41.169998,39.130001,41.110001,39.87344,508800.0,2020-11-24
40.810001,41.080002,39.970001,40.259998,39.049004,353200.0,2020-11-25
40.18,40.18,39.380001,39.959999,38.758034,103100.0,2020-11-27
39.630001,39.650002,38.419998,38.5,37.341946,252600.0,2020-11-30
39.099998,39.439999,38.279999,38.950001,37.778412,301700.0,2020-12-01
39.139999,39.189999,38.349998,38.439999,37.283749,290000.0,2020-12-02
38.529999,39.459999,38.18,38.919998,37.74931,194700.0,2020-12-03
38.939999,39.619999,38.939999,39.619999,38.428257,291700.0,2020-12-04
39.59,39.919998,39.240002,39.470001,38.282768,304800.0,2020-12-07
39.0,40.610001,39.0,40.540001,39.320587,458900.0,2020-12-08
41.0,41.790001,40.389999,40.650002,39.42728,398900.0,2020-12-09
40.279999,40.970001,40.07,40.830002,39.601868,264800.0,2020-12-10
40.599998,40.990002,40.119999,40.220001,39.010212,151900.0,2020-12-11
40.540001,40.939999,39.75,39.869999,38.670738,248000.0,2020-12-14
40.029999,41.27,39.860001,41.099998,39.863739,412400.0,2020-12-15
41.110001,41.189999,40.139999,40.34,39.126598,354000.0,2020-12-16
38.799999,40.959999,38.0,40.610001,39.388481,827000.0,2020-12-17
40.77,41.549999,39.669998,39.93,38.728939,1003600.0,2020-12-18
39.099998,39.279999,37.380001,38.700001,37.535934,626700.0,2020-12-21
38.650002,39.34,38.259998,38.439999,37.283749,332800.0,2020-12-22
38.82,38.82,37.970001,38.200001,37.050972,324400.0,2020-12-23
38.139999,38.330002,37.52,37.709999,36.575703,127500.0,2020-12-24
38.07,38.790001,38.07,38.450001,37.293457,228900.0,2020-12-28
38.639999,38.830002,37.560001,37.720001,36.585411,198600.0,2020-12-29
37.84,38.18,37.639999,37.740002,36.604813,207200.0,2020-12-30
37.630001,38.07,37.450001,37.84,36.701801,255000.0,2020-12-31
37.98,38.139999,36.700001,36.919998,35.809471,406700.0,2021-01-04
36.939999,38.529999,36.939999,38.189999,37.041271,328300.0,2021-01-05
38.439999,41.669998,38.220001,41.110001,40.072803,499500.0,2021-01-06
41.150002,41.310001,40.389999,41.130001,40.092304,244800.0,2021-01-07
41.07,41.09,40.139999,40.75,39.721889,287300.0,2021-01-08
40.169998,40.810001,40.169998,40.709999,39.682896,211600.0,2021-01-11
40.91,41.880001,40.52,41.630001,40.579689,207000.0,2021-01-12
41.23,42.220001,40.93,41.73,40.677166,332200.0,2021-01-13
41.880001,42.950001,41.580002,42.049999,40.98909,317300.0,2021-01-14
41.59,41.75,40.68,41.189999,40.150791,361300.0,2021-01-15
41.529999,41.540001,39.639999,39.720001,38.71788,383800.0,2021-01-19
39.669998,39.84,38.830002,39.43,38.435196,344300.0,2021-01-20
39.48,39.889999,38.619999,39.110001,38.123264,411300.0,2021-01-21
38.560001,39.73,38.310001,39.689999,38.688633,307300.0,2021-01-22
39.360001,40.240002,39.080002,39.560001,38.56192,339500.0,2021-01-25
40.07,40.400002,39.740002,40.110001,39.098034,240400.0,2021-01-26
39.32,40.080002,38.75,39.560001,38.56192,316600.0,2021-01-27
40.16,40.400002,38.349998,38.450001,37.479919,657900.0,2021-01-28
38.459999,38.459999,36.529999,36.740002,35.813061,885800.0,2021-01-29
37.049999,38.400002,36.310001,38.299999,37.333702,471400.0,2021-02-01
38.900002,38.900002,38.0,38.59,37.616386,224500.0,2021-02-02
38.360001,38.799999,37.580002,38.709999,37.73336,248800.0,2021-02-03
38.790001,39.43,38.490002,39.299999,38.308472,207200.0,2021-02-04
39.610001,39.75,39.009998,39.43,38.435196,208300.0,2021-02-05
39.630001,41.029999,39.450001,41.029999,39.994827,272300.0,2021-02-08
41.25,42.150002,41.130001,41.759998,40.706409,242100.0,2021-02-09
41.970001,41.970001,40.970001,41.450001,40.404232,199100.0,2021-02-10
41.75,42.459999,40.32,40.73,39.702393,294400.0,2021-02-11
40.5,41.919998,40.5,41.240002,40.199528,364800.0,2021-02-12
41.41,41.509998,40.82,41.380001,40.335999,327400.0,2021-02-16
41.029999,42.189999,40.98,41.82,40.764893,168800.0,2021-02-17
41.73,42.790001,41.509998,42.220001,41.154808,269600.0,2021-02-18
42.48,43.049999,41.98,42.580002,41.505722,203900.0,2021-02-19
42.48,43.630001,42.189999,43.369999,42.275787,262500.0,2021-02-22
43.32,44.68,43.009998,43.73,42.626713,279100.0,2021-02-23
44.02,45.0,43.98,44.849998,43.718449,197700.0,2021-02-24
44.900002,45.240002,43.490002,43.560001,42.460995,201000.0,2021-02-25
43.5,44.209999,42.950001,43.18,42.090584,262000.0,2021-02-26
44.060001,44.450001,43.68,44.029999,42.91914,186200.0,2021-03-01
43.860001,43.880001,43.130001,43.330002,42.236801,180600.0,2021-03-02
43.549999,45.439999,43.419998,44.5,43.377281,438800.0,2021-03-03
44.529999,45.09,43.959999,44.439999,43.31879,348400.0,2021-03-04
45.259998,46.5,44.740002,46.220001,45.053883,306900.0,2021-03-05
46.68,48.389999,46.669998,47.779999,46.574528,211900.0,2021-03-08
48.049999,48.459999,47.09,47.34,46.14563,259100.0,2021-03-09
51.200001,55.48,49.970001,50.73,49.450096,1410900.0,2021-03-10
50.73,51.959999,49.75,51.540001,50.239662,472400.0,2021-03-11
50.450001,52.330002,50.450001,51.939999,50.62957,615300.0,2021-03-12
52.32,52.52,51.259998,52.0,50.688057,449800.0,2021-03-15
51.529999,51.959999,50.599998,51.41,50.112942,263700.0,2021-03-16
51.25,51.389999,49.91,50.259998,48.991951,333700.0,2021-03-17
50.299999,51.860001,50.119999,50.259998,48.991951,431100.0,2021-03-18
50.209999,50.700001,48.650002,50.389999,49.118675,1008400.0,2021-03-19
50.540001,50.990002,49.119999,49.700001,48.446083,260600.0,2021-03-22
49.16,50.169998,49.060001,49.23,47.987942,701800.0,2021-03-23
49.869999,50.330002,49.490002,49.959999,48.69952,566600.0,2021-03-24
49.57,50.48,48.77,49.98,48.719025,325900.0,2021-03-25
50.5,52.52,50.18,52.490002,51.165695,538500.0,2021-03-26
52.169998,53.279999,50.02,50.09,48.826244,534200.0,2021-03-29
50.279999,51.259998,49.82,51.169998,49.878998,466700.0,2021-03-30
50.91,51.650002,50.610001,51.009998,49.908352,508000.0,2021-03-31
51.07,51.43,50.389999,50.869999,49.771374,378300.0,2021-04-01
51.310001,52.049999,50.93,51.919998,50.798695,426900.0,2021-04-05
52.0,52.700001,51.509998,51.880001,50.759563,281300.0,2021-04-06
51.900002,51.900002,50.779999,51.119999,50.015976,331400.0,2021-04-07
51.23,52.09,50.540001,52.009998,50.886753,571200.0,2021-04-08
51.900002,53.330002,51.66,53.299999,52.148891,428700.0,2021-04-09
53.529999,54.029999,52.98,53.029999,51.884724,426000.0,2021-04-12
52.650002,53.009998,51.959999,52.689999,51.552071,298100.0,2021-04-13
52.650002,53.900002,52.650002,53.400002,52.246735,390200.0,2021-04-14
53.529999,53.529999,52.77,53.279999,52.129322,310800.0,2021-04-15
53.84,54.009998,53.110001,53.439999,52.28587,398900.0,2021-04-16
53.360001,53.360001,52.189999,52.580002,51.444447,208500.0,2021-04-19
52.34,52.52,50.84,51.41,50.299713,438800.0,2021-04-20
51.619999,52.09,51.279999,51.82,50.700855,543200.0,2021-04-21
52.529999,53.82,52.299999,52.98,51.835804,471700.0,2021-04-22
53.049999,53.869999,53.0,53.52,52.364143,352600.0,2021-04-23
53.799999,54.459999,53.130001,53.23,52.080402,380500.0,2021-04-26
53.290001,53.5,52.57,52.68,51.542286,341200.0,2021-04-27
52.810001,52.810001,52.25,52.400002,51.268333,351400.0,2021-04-28
52.75,53.299999,52.5,52.919998,51.7771,326600.0,2021-04-29
52.369999,52.68,51.27,51.41,50.299713,1988100.0,2021-04-30
52.110001,53.93,51.75,53.48,52.325005,735500.0,2021-05-03
53.279999,53.75,52.279999,52.82,51.679264,465000.0,2021-05-04
53.07,53.07,51.889999,52.43,51.297684,384300.0,2021-05-05
52.459999,52.740002,51.700001,52.279999,51.150925,352400.0,2021-05-06
51.990002,52.860001,51.860001,52.810001,51.669479,241900.0,2021-05-07
52.77,53.380001,52.349998,52.360001,51.229195,376200.0,2021-05-10
51.5,52.32,50.939999,51.880001,50.759563,340500.0,2021-05-11
51.5,51.939999,50.52,50.59,49.497417,333100.0,2021-05-12
50.68,52.860001,50.68,52.560001,51.424877,253200.0,2021-05-13
52.889999,53.52,52.610001,53.450001,52.295658,261500.0,2021-05-14
53.060001,53.470001,52.459999,52.880001,51.737968,202700.0,2021-05-17
52.610001,52.700001,51.220001,51.310001,50.201874,257100.0,2021-05-18
50.619999,50.720001,50.07,50.650002,49.556129,584500.0,2021-05-19
50.82,51.080002,49.490002,49.810001,48.734268,304000.0,2021-05-20
49.990002,50.290001,49.419998,49.490002,48.421181,422200.0,2021-05-21
49.990002,50.049999,49.470001,49.580002,48.509235,395700.0,2021-05-24
49.619999,50.029999,49.16,49.259998,48.19614,472700.0,2021-05-25
49.290001,49.810001,49.27,49.740002,48.665783,304000.0,2021-05-26
50.259998,50.540001,49.939999,50.009998,48.929951,305800.0,2021-05-27
50.200001,50.200001,49.259998,49.889999,48.812538,200400.0,2021-05-28
50.290001,50.669998,49.779999,50.66,49.56591,337900.0,2021-06-01
50.689999,51.0,48.939999,49.209999,48.147224,341900.0,2021-06-02
49.040001,49.41,48.290001,49.360001,48.293987,221200.0,2021-06-03
49.509998,49.759998,49.200001,49.66,48.587505,254300.0,2021-06-04
49.68,49.790001,48.34,48.560001,47.511265,571100.0,2021-06-07
48.98,49.189999,48.549999,48.93,47.873268,527300.0,2021-06-08
48.099998,49.360001,48.0,48.540001,47.491695,497900.0,2021-06-09
49.16,49.16,47.580002,47.619999,46.591564,348400.0,2021-06-10
47.860001,48.5,47.810001,48.470001,47.423206,244700.0,2021-06-11
48.470001,48.470001,47.200001,47.759998,46.728539,303200.0,2021-06-14
47.880001,48.0,47.48,48.0,46.96336,402900.0,2021-06-15
47.939999,47.939999,46.630001,46.75,45.740356,343700.0,2021-06-16
46.689999,46.689999,45.43,45.599998,44.615192,413900.0,2021-06-17
45.080002,45.330002,44.610001,44.779999,43.812893,697900.0,2021-06-18
45.150002,45.98,45.150002,45.57,44.585838,663300.0,2021-06-21
45.450001,45.450001,44.57,45.330002,44.351025,275400.0,2021-06-22
45.18,45.549999,44.779999,45.110001,44.135777,260800.0,2021-06-23
45.290001,45.290001,44.52,45.169998,44.194477,309500.0,2021-06-24
45.130001,45.900002,44.91,45.02,44.04771,951600.0,2021-06-25
44.970001,44.970001,44.009998,44.580002,43.617218,350100.0,2021-06-28
44.580002,45.349998,43.98,44.080002,43.128017,517700.0,2021-06-29
43.889999,44.48,43.849998,44.349998,43.580029,619500.0,2021-06-30
44.91,45.060001,44.52,44.59,43.815865,394900.0,2021-07-01
44.529999,44.700001,43.689999,44.23,43.462112,596200.0,2021-07-02
44.25,44.32,42.639999,43.400002,42.646523,527000.0,2021-07-06
43.189999,43.57,42.549999,42.900002,42.155205,603200.0,2021-07-07
42.34,42.84,41.959999,42.57,41.830936,562400.0,2021-07-08
42.959999,43.689999,42.880001,43.099998,42.35173,350200.0,2021-07-09
42.66,44.299999,42.619999,44.240002,43.471939,482400.0,2021-07-12
44.0,44.360001,43.799999,44.099998,43.334366,549700.0,2021-07-13
44.459999,45.32,44.150002,45.060001,44.27771,754900.0,2021-07-14
44.900002,46.75,44.900002,46.57,45.76149,960800.0,2021-07-15
46.91,47.07,46.240002,46.419998,45.614094,970800.0,2021-07-16
45.57,45.619999,44.169998,44.610001,43.835518,951900.0,2021-07-19
44.720001,46.66,44.720001,46.080002,45.280003,456800.0,2021-07-20
46.299999,46.799999,45.450001,45.709999,44.91642,393200.0,2021-07-21
45.41,45.650002,45.080002,45.380001,44.592148,422900.0,2021-07-22
45.5,46.07,45.18,45.91,45.112949,368900.0,2021-07-23
46.349998,46.860001,45.639999,46.16,45.358604,421900.0,2021-07-26
45.68,46.139999,45.41,45.740002,44.945904,293600.0,2021-07-27
46.040001,47.02,45.619999,46.5,45.692703,306500.0,2021-07-28
47.09,47.59,46.82,47.02,46.203678,343900.0,2021-07-29
46.82,47.599998,46.27,46.490002,45.68288,1849100.0,2021-07-30
46.669998,47.549999,45.220001,45.310001,44.523365,592700.0,2021-08-02
45.549999,47.27,45.029999,47.189999,46.370724,662600.0,2021-08-03
46.700001,47.279999,46.52,46.68,45.869579,483300.0,2021-08-04
46.990002,47.0,46.439999,46.700001,45.889233,409300.0,2021-08-05
47.09,47.490002,46.82,47.0,46.184025,214300.0,2021-08-06
46.810001,46.91,46.310001,46.759998,45.948189,186300.0,2021-08-09
46.549999,47.220001,46.299999,47.130001,46.311771,183800.0,2021-08-10
47.290001,47.93,47.0,47.919998,47.088051,199600.0,2021-08-11
47.990002,47.990002,47.150002,47.360001,46.537777,241700.0,2021-08-12
47.259998,47.799999,46.900002,47.529999,46.704819,313200.0,2021-08-13
47.439999,47.439999,46.810001,47.189999,46.370724,191800.0,2021-08-16
46.740002,47.610001,46.450001,47.439999,46.616386,985200.0,2021-08-17
47.450001,48.009998,46.830002,46.849998,46.036625,273600.0,2021-08-18
46.490002,47.700001,46.490002,47.599998,46.773609,391200.0,2021-08-19
47.650002,48.709999,47.419998,48.360001,47.520412,484600.0,2021-08-20
48.529999,48.77,48.189999,48.509998,47.667805,372000.0,2021-08-23
48.919998,49.02,48.18,48.380001,47.540066,279600.0,2021-08-24
48.450001,48.900002,48.189999,48.669998,47.825031,230000.0,2021-08-25
48.970001,50.709999,48.970001,49.07,48.218086,426800.0,2021-08-26
49.200001,50.0,49.029999,49.740002,48.876453,506300.0,2021-08-27
49.860001,49.970001,49.110001,49.139999,48.286873,252800.0,2021-08-30
49.09,49.650002,48.939999,49.52,48.660275,731900.0,2021-08-31
49.720001,49.959999,48.240002,48.759998,47.913467,348500.0,2021-09-01
48.869999,49.110001,48.110001,48.869999,48.021553,347000.0,2021-09-02
48.700001,49.029999,48.419998,48.860001,48.011734,389300.0,2021-09-03
48.799999,48.830002,47.18,47.220001,46.400204,384700.0,2021-09-07
47.16,47.509998,46.799999,47.25,46.429684,509100.0,2021-09-08
45.52,47.990002,45.290001,45.900002,45.103123,867400.0,2021-09-09
46.169998,47.369999,45.84,46.200001,45.397915,504200.0,2021-09-10
46.43,46.869999,45.860001,46.259998,45.456871,465800.0,2021-09-13
46.380001,46.380001,45.419998,45.959999,45.162079,374600.0,2021-09-14
46.18,46.529999,45.48,46.490002,45.68288,354400.0,2021-09-15
46.639999,46.919998,45.66,45.91,45.112949,516600.0,2021-09-16
45.790001,45.91,44.709999,45.080002,44.297363,1195100.0,2021-09-17
44.32,45.060001,43.599998,44.540001,43.766735,521600.0,2021-09-20
44.599998,44.889999,43.849998,44.060001,43.295071,210800.0,2021-09-21
44.330002,44.82,44.32,44.439999,43.668465,200200.0,2021-09-22
44.599998,45.5,44.450001,44.91,44.13031,169400.0,2021-09-23
44.68,45.130001,44.509998,44.810001,44.032043,190000.0,2021-09-24
45.029999,46.049999,45.029999,45.41,44.621628,219000.0,2021-09-27
45.240002,45.490002,44.810001,44.93,44.149963,173800.0,2021-09-28
45.02,45.669998,44.75,45.580002,44.788677,185900.0,2021-09-29
45.740002,46.200001,44.560001,45.009998,44.228573,364200.0,2021-09-30
45.439999,47.09,44.919998,46.950001,46.134895,459600.0,2021-10-01
47.110001,47.549999,46.560001,46.810001,45.997322,286900.0,2021-10-04
46.75,47.560001,46.119999,47.41,46.586906,389300.0,2021-10-05
46.490002,47.02,45.200001,46.0,45.383263,223000.0,2021-10-06
46.25,46.830002,46.18,46.34,45.718704,255900.0,2021-10-07
46.32,46.549999,46.169998,46.310001,45.68911,116400.0,2021-10-08
46.25,46.75,45.560001,45.580002,44.968891,205500.0,2021-10-11
45.529999,45.889999,45.220001,45.310001,44.702515,156100.0,2021-10-12
45.360001,45.389999,44.470001,45.09,44.485466,236900.0,2021-10-13
45.459999,46.200001,45.080002,46.0,45.383263,221000.0,2021-10-14
46.759998,46.919998,44.990002,45.139999,44.53479,289100.0,2021-10-15
44.939999,45.27,44.5,44.84,44.238815,238600.0,2021-10-18
45.09,45.27,44.450001,45.119999,44.515057,295500.0,2021-10-19
45.130001,45.540001,44.709999,45.009998,44.406536,201600.0,2021-10-20
44.93,45.279999,44.560001,45.110001,44.505196,271500.0,2021-10-21
45.139999,45.25,44.48,44.52,43.923107,199800.0,2021-10-22
44.599998,45.919998,44.34,45.369999,44.761707,397400.0,2021-10-25
45.490002,45.490002,43.830002,43.880001,43.291687,256800.0,2021-10-26
43.810001,43.860001,42.939999,43.099998,42.522141,280000.0,2021-10-27
43.23,44.080002,43.23,43.810001,43.222626,240400.0,2021-10-28
43.84,44.369999,43.650002,44.009998,43.419937,468500.0,2021-10-29
44.150002,45.990002,44.150002,45.5,44.889965,318000.0,2021-11-01
45.380001,45.849998,45.139999,45.279999,44.672916,205100.0,2021-11-02
44.98,45.990002,44.959999,45.66,45.047821,343000.0,2021-11-03
45.860001,46.5,45.689999,46.310001,45.68911,261600.0,2021-11-04
46.84,48.610001,46.639999,48.0,47.356449,466300.0,2021-11-05
48.41,48.720001,47.720001,47.779999,47.139397,358600.0,2021-11-08
47.779999,48.169998,47.549999,47.66,47.021008,195900.0,2021-11-09
47.619999,48.27,47.52,48.110001,47.46497,168300.0,2021-11-10
48.220001,48.779999,48.0,48.57,47.9188,279900.0,2021-11-11
48.759998,48.759998,48.310001,48.549999,47.899075,181200.0,2021-11-12
48.779999,49.040001,48.470001,48.869999,48.214779,286900.0,2021-11-15
48.790001,49.139999,48.439999,48.799999,48.145721,377400.0,2021-11-16
48.549999,48.549999,47.630001,47.700001,47.060471,348200.0,2021-11-17
47.799999,47.799999,46.860001,46.91,46.281059,251900.0,2021-11-18
46.490002,47.880001,46.450001,47.380001,46.744759,393300.0,2021-11-19
47.66,48.869999,47.650002,48.580002,47.928673,320300.0,2021-11-22
48.509998,49.099998,48.5,48.830002,48.175323,243700.0,2021-11-23
48.630001,49.150002,48.23,48.290001,47.642559,164800.0,2021-11-24
46.93,47.52,45.950001,46.529999,45.906155,218900.0,2021-11-26
47.130001,47.130001,46.259998,46.380001,45.758167,226700.0,2021-11-29
46.0,46.240002,44.66,45.0,44.396671,391900.0,2021-11-30
46.150002,46.490002,43.830002,43.830002,43.242359,337900.0,2021-12-01
44.290001,45.82,44.290001,45.310001,44.702515,569100.0,2021-12-02
45.529999,45.610001,43.990002,44.73,44.130291,461700.0,2021-12-03
45.459999,46.849998,45.27,46.349998,45.728565,400400.0,2021-12-06
46.669998,46.790001,45.580002,45.720001,45.107014,383200.0,2021-12-07
45.740002,46.169998,45.650002,45.93,45.314201,392200.0,2021-12-08
45.650002,46.009998,44.970001,45.380001,44.771576,382700.0,2021-12-09
45.560001,45.900002,45.220001,45.580002,44.968891,279400.0,2021-12-10
45.73,46.060001,45.310001,45.759998,45.146481,337200.0,2021-12-13
45.52,46.700001,45.349998,45.939999,45.324066,555900.0,2021-12-14
45.970001,46.860001,39.290001,40.880001,40.331909,1539200.0,2021-12-15
40.419998,42.060001,39.880001,41.25,40.696945,913000.0,2021-12-16
40.950001,41.150002,40.049999,40.259998,39.720219,1185100.0,2021-12-17
39.799999,40.119999,38.439999,38.939999,38.417919,647400.0,2021-12-20
39.200001,40.459999,39.200001,40.41,39.86821,408300.0,2021-12-21
40.330002,40.919998,39.82,40.889999,40.341774,438600.0,2021-12-22
41.0,42.16,41.0,41.529999,40.973194,417000.0,2021-12-23
41.41,41.720001,41.119999,41.380001,40.825203,287500.0,2021-12-27
41.169998,41.790001,41.049999,41.080002,40.529232,357800.0,2021-12-28
40.900002,41.310001,40.52,40.59,40.045795,226100.0,2021-12-29
40.619999,41.16,40.490002,40.540001,39.996464,245800.0,2021-12-30
40.59,41.259998,40.459999,40.849998,40.302307,275700.0,2021-12-31
40.889999,41.48,40.419998,40.880001,40.331909,585500.0,2022-01-03
41.119999,42.290001,41.119999,41.849998,41.288898,454200.0,2022-01-04
41.849998,43.119999,41.470001,42.759998,42.384186,547400.0,2022-01-05
42.860001,43.75,42.369999,42.470001,42.096741,477900.0,2022-01-06
42.400002,43.560001,42.400002,42.880001,42.503139,575500.0,2022-01-07
42.880001,43.5,42.369999,43.279999,42.89962,524900.0,2022-01-10
43.360001,43.529999,42.43,43.07,42.691463,596500.0,2022-01-11
42.970001,44.02,42.970001,43.580002,43.196987,722800.0,2022-01-12
43.790001,45.240002,43.790001,44.880001,44.485558,560800.0,2022-01-13
44.630001,45.439999,44.27,45.169998,44.773006,488300.0,2022-01-14
44.959999,45.169998,43.259998,43.32,42.939266,385700.0,2022-01-18
43.240002,43.639999,42.5,42.709999,42.334629,456000.0,2022-01-19
42.919998,43.689999,41.939999,41.990002,41.62096,397400.0,2022-01-20
41.939999,42.799999,41.27,41.27,40.907284,512100.0,2022-01-21
40.73,42.48,40.509998,42.259998,41.888584,587000.0,2022-01-24
41.630001,43.049999,41.52,42.48,42.106651,606200.0,2022-01-25
42.66,42.759998,40.75,41.169998,40.808163,637000.0,2022-01-26
41.18,41.900002,40.099998,40.419998,40.064754,531300.0,2022-01-27
40.389999,40.720001,39.52,40.709999,40.352203,474600.0,2022-01-28
40.369999,41.84,40.369999,41.689999,41.323593,1871700.0,2022-01-31
41.349998,42.169998,41.09,42.09,41.720081,406400.0,2022-02-01
41.790001,42.0,41.34,41.82,41.45245,407700.0,2022-02-02
41.709999,42.02,41.18,41.330002,40.966759,263400.0,2022-02-03
40.950001,41.48,40.23,40.419998,40.064754,284400.0,2022-02-04
40.380001,40.619999,40.130001,40.240002,39.886337,301300.0,2022-02-07
40.5,41.580002,40.419998,41.5,41.135262,283700.0,2022-02-08
41.610001,42.439999,41.610001,41.779999,41.412804,306300.0,2022-02-09
41.130001,41.68,40.57,40.709999,40.352203,348600.0,2022-02-10
40.98,41.599998,40.560001,41.259998,40.897369,349400.0,2022-02-11
41.560001,42.32,41.459999,41.860001,41.492104,504300.0,2022-02-14
42.290001,43.009998,42.290001,42.77,42.394104,260400.0,2022-02-15
42.470001,43.119999,42.470001,42.91,42.532871,282800.0,2022-02-16
42.490002,43.119999,42.400002,43.07,42.691463,340200.0,2022-02-17
43.060001,43.959999,42.689999,43.439999,43.058208,694700.0,2022-02-18
43.349998,43.599998,42.52,42.709999,42.334629,314700.0,2022-02-22
42.73,43.540001,42.73,42.98,42.602253,296800.0,2022-02-23
42.189999,43.619999,41.98,43.48,43.097862,428100.0,2022-02-24
43.470001,44.619999,43.470001,44.549999,44.158455,230600.0,2022-02-25
44.02,45.060001,43.630001,44.830002,44.436001,547900.0,2022-02-28
44.459999,45.200001,44.080002,44.93,44.535122,407300.0,2022-03-01
44.939999,45.970001,44.91,45.599998,45.199226,264100.0,2022-03-02
